                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4005,                 2.4142,                  1.349,                 1.2913,                0.57803,                0.51315,                  0.524,                0.29215,                0.57318,                0.49972,                0.50192,                0.24305,                 1.4896,                 2.8744,                  1.433,                 1.4078,               0.067078,             0.00033255,             0.00033255
                      2,                 1.4421,                 2.4297,                 1.2899,                  1.329,                0.60607,                0.54584,                0.56368,                0.31951,                0.59281,                0.52938,                0.53557,                0.26156,                 1.4017,                 2.5163,                 1.3524,                 1.3381,               0.034077,             0.00066523,             0.00066523
                      3,                 1.4152,                 2.3593,                 1.2569,                 1.3151,                0.62458,                0.54656,                0.57879,                0.32652,                0.62522,                0.53573,                 0.5643,                0.27769,                 1.3962,                 2.4122,                 1.3104,                 1.3293,              0.0010741,             0.00099531,             0.00099531
                      4,                 1.3661,                 2.2624,                 1.2053,                 1.2836,                0.65445,                0.56961,                0.60771,                0.35961,                0.65478,                0.56046,                0.59655,                0.30799,                 1.3626,                 2.2653,                  1.227,                 1.3129,             0.00099123,             0.00099123,             0.00099123
                      5,                 1.3301,                 2.1993,                 1.1554,                  1.271,                0.67847,                0.60045,                0.65311,                0.39989,                0.68366,                0.59529,                0.64883,                0.35103,                 1.2711,                 2.1624,                 1.1042,                 1.2788,             0.00099123,             0.00099123,             0.00099123
                      6,                 1.2905,                 2.1314,                 1.1203,                 1.2453,                0.67459,                0.60045,                0.64663,                0.39451,                0.67177,                0.59524,                0.63593,                0.34167,                 1.2774,                 2.1457,                 1.0831,                 1.2804,             0.00098445,             0.00098445,             0.00098445
                      7,                 1.2734,                 2.1033,                 1.0964,                 1.2353,                0.70171,                0.61254,                0.67596,                0.42148,                0.70155,                0.60826,                  0.668,                0.37132,                  1.203,                 2.0327,                 1.0404,                  1.231,             0.00097577,             0.00097577,             0.00097577
                      8,                 1.2578,                 2.0713,                 1.0753,                 1.2293,                0.69447,                0.60749,                0.66511,                0.40435,                0.69151,                0.60152,                0.65633,                0.35412,                 1.2608,                 2.0776,                 1.0507,                 1.2639,             0.00096524,             0.00096524,             0.00096524
                      9,                 1.2459,                 2.0384,                 1.0481,                  1.217,                0.70274,                 0.6303,                0.68793,                0.43407,                0.70284,                0.62502,                0.68074,                 0.3789,                 1.2042,                 2.0112,                0.99545,                  1.242,             0.00095289,             0.00095289,             0.00095289
                     10,                 1.2294,                 2.0114,                 1.0279,                 1.2061,                0.71041,                0.63053,                0.68876,                 0.4352,                0.71064,                0.62686,                0.68173,                0.37675,                 1.1774,                 1.9801,                 1.0063,                 1.2162,             0.00093877,             0.00093877,             0.00093877
                     11,                 1.2139,                 1.9879,                 1.0139,                  1.201,                0.71156,                 0.6189,                0.68967,                0.43724,                0.70934,                0.61568,                0.68255,                0.38269,                  1.197,                 2.0109,                 1.0149,                 1.2311,             0.00092294,             0.00092294,             0.00092294
                     12,                 1.2065,                 1.9639,                 1.0019,                 1.1975,                0.71825,                0.64216,                0.70636,                0.44878,                 0.7186,                0.63988,                0.70016,                0.39542,                   1.18,                 1.9657,                0.97313,                 1.2089,             0.00090546,             0.00090546,             0.00090546
                     13,                 1.1925,                 1.9319,                0.98825,                 1.1856,                0.73297,                0.65031,                0.71896,                0.46324,                0.73783,                0.64572,                0.71372,                0.40594,                 1.1511,                 1.9133,                0.93547,                 1.1873,              0.0008864,              0.0008864,              0.0008864
                     14,                 1.1894,                 1.9306,                0.97777,                 1.1818,                0.73052,                0.64431,                0.71573,                0.46043,                0.72948,                0.64339,                0.70985,                0.40499,                 1.1577,                 1.9138,                 0.9494,                 1.1898,             0.00086584,             0.00086584,             0.00086584
                     15,                 1.1764,                 1.9032,                0.96033,                 1.1762,                0.73258,                0.64786,                0.71699,                0.46398,                0.73268,                0.64661,                0.71186,                0.40901,                 1.1389,                 1.8985,                 0.9372,                 1.1966,             0.00084385,             0.00084385,             0.00084385
                     16,                 1.1708,                 1.8964,                0.95122,                 1.1722,                0.74809,                0.64808,                0.72677,                0.47427,                0.74938,                0.64796,                0.72288,                0.41957,                 1.1201,                 1.8758,                0.92244,                 1.1805,             0.00082052,             0.00082052,             0.00082052
                     17,                 1.1554,                 1.8836,                0.94348,                 1.1661,                0.74641,                0.64997,                0.72824,                0.47194,                0.74748,                0.64339,                 0.7217,                0.41556,                 1.1251,                 1.8631,                0.90902,                 1.1826,             0.00079595,             0.00079595,             0.00079595
                     18,                 1.1471,                 1.8546,                0.93406,                 1.1641,                0.74158,                0.65391,                 0.7272,                0.47322,                0.74459,                0.65062,                0.72301,                0.41877,                 1.1254,                 1.8648,                0.90674,                 1.1889,             0.00077023,             0.00077023,             0.00077023
                     19,                 1.1374,                 1.8451,                   0.92,                 1.1569,                0.74123,                0.66367,                 0.7354,                0.47765,                0.73893,                0.66065,                 0.7284,                0.42124,                 1.1181,                 1.8412,                0.89323,                  1.173,             0.00074347,             0.00074347,             0.00074347
                     20,                 1.1295,                 1.8244,                0.91423,                  1.152,                0.74145,                0.65767,                0.73057,                0.47957,                0.74155,                0.65292,                0.72522,                0.42269,                 1.1099,                 1.8438,                0.89967,                 1.1698,             0.00071576,             0.00071576,             0.00071576
                     21,                 1.1233,                 1.8159,                0.89896,                 1.1505,                0.74729,                0.66176,                0.73772,                0.48571,                0.74721,                0.65793,                0.73282,                0.42852,                 1.0965,                 1.8156,                0.88187,                 1.1617,             0.00068722,             0.00068722,             0.00068722
                     22,                 1.1192,                 1.8028,                0.89624,                 1.1429,                0.74729,                0.66662,                0.74117,                0.48733,                 0.7448,                 0.6644,                0.73531,                0.43184,                  1.093,                  1.811,                0.88728,                 1.1606,             0.00065796,             0.00065796,             0.00065796
                     23,                 1.1124,                 1.7856,                0.89004,                 1.1382,                0.74293,                0.66313,                 0.7368,                0.48672,                0.74315,                0.65984,                0.73033,                 0.4297,                 1.0975,                 1.8074,                0.88556,                 1.1647,              0.0006281,              0.0006281,              0.0006281
                     24,                 1.1068,                 1.7787,                0.87906,                 1.1351,                 0.7475,                0.67289,                0.74287,                0.49419,                0.75103,                0.67091,                0.73942,                0.43549,                 1.0832,                 1.7882,                0.87506,                 1.1559,             0.00059775,             0.00059775,             0.00059775
                     25,                 1.0932,                 1.7555,                0.86482,                 1.1312,                 0.7579,                0.67415,                0.74915,                0.49999,                0.75977,                0.67293,                0.74564,                0.44269,                 1.0821,                 1.7854,                0.85272,                 1.1629,             0.00056704,             0.00056704,             0.00056704
                     26,                 1.0875,                 1.7466,                0.85806,                 1.1241,                0.74494,                0.67817,                0.74753,                0.49941,                0.74744,                 0.6735,                0.74355,                0.44269,                 1.0795,                 1.7723,                0.85629,                 1.1585,             0.00053608,             0.00053608,             0.00053608
                     27,                 1.0799,                 1.7352,                0.85312,                  1.126,                0.75633,                0.67412,                0.75034,                 0.5009,                0.75634,                0.67308,                 0.7458,                0.44283,                 1.0772,                 1.7731,                0.85203,                 1.1597,               0.000505,               0.000505,               0.000505
                     28,                  1.074,                 1.7203,                0.84268,                 1.1168,                0.75785,                0.67148,                0.74887,                 0.5025,                0.75913,                0.67048,                0.74614,                0.44628,                 1.0747,                 1.7731,                0.85111,                 1.1555,             0.00047392,             0.00047392,             0.00047392
                     29,                 1.0673,                 1.7154,                0.83512,                 1.1136,                0.75993,                0.67377,                0.75165,                0.50512,                0.75984,                0.67063,                0.74706,                0.44767,                 1.0627,                 1.7572,                0.85206,                  1.149,             0.00044296,             0.00044296,             0.00044296
                     30,                 1.0619,                 1.6971,                0.82352,                  1.108,                0.76051,                0.67611,                0.75386,                0.50771,                 0.7609,                0.67552,                0.75085,                0.45009,                 1.0675,                 1.7529,                0.83489,                 1.1496,             0.00041225,             0.00041225,             0.00041225
                     31,                 1.0538,                 1.6851,                0.81233,                 1.1064,                0.75497,                0.68009,                0.75569,                0.50998,                0.75607,                0.67626,                 0.7507,                0.45132,                 1.0576,                 1.7454,                0.82981,                 1.1395,              0.0003819,              0.0003819,              0.0003819
                     32,                 1.0453,                  1.676,                0.80768,                 1.0995,                0.76788,                0.67377,                 0.7564,                0.51127,                 0.7667,                0.67274,                 0.7529,                0.45255,                 1.0557,                 1.7385,                0.82631,                 1.1487,             0.00035204,             0.00035204,             0.00035204
                     33,                 1.0394,                  1.654,                0.80347,                 1.1003,                0.76345,                 0.6833,                0.75764,                0.51334,                0.76916,                0.67833,                0.75381,                0.45486,                 1.0508,                 1.7365,                0.82072,                 1.1402,             0.00032278,             0.00032278,             0.00032278
                     34,                 1.0362,                 1.6479,                0.80013,                 1.0959,                0.76705,                0.68045,                0.76068,                0.51628,                0.76735,                0.67856,                0.75715,                0.45657,                 1.0443,                 1.7309,                0.81534,                 1.1395,             0.00029424,             0.00029424,             0.00029424
                     35,                 1.0234,                 1.6307,                0.78477,                 1.0919,                0.76421,                0.68403,                 0.7604,                0.51614,                0.76364,                0.67997,                0.75592,                0.45555,                 1.0455,                 1.7262,                0.81568,                 1.1396,             0.00026653,             0.00026653,             0.00026653
                     36,                 1.0219,                 1.6368,                 0.7804,                 1.0889,                0.77204,                 0.6786,                0.76327,                0.51827,                0.77481,                0.67523,                0.76007,                0.45796,                  1.038,                 1.7183,                0.81528,                 1.1319,             0.00023977,             0.00023977,             0.00023977
                     37,                 1.0187,                 1.6195,                0.77267,                 1.0825,                 0.7684,                 0.6843,                0.76408,                0.51906,                 0.7723,                  0.681,                0.76095,                0.45867,                 1.0347,                 1.7158,                0.81423,                 1.1295,             0.00021405,             0.00021405,             0.00021405
                     38,                 1.0058,                 1.6067,                0.76638,                 1.0796,                0.76809,                0.68464,                0.76401,                0.51911,                0.76864,                0.68067,                 0.7601,                 0.4589,                 1.0389,                 1.7154,                0.80639,                 1.1347,             0.00018948,             0.00018948,             0.00018948
                     39,                 1.0054,                 1.5972,                0.75693,                 1.0791,                0.76732,                0.68843,                0.76607,                0.52153,                0.77058,                0.68491,                 0.7631,                0.46195,                 1.0358,                 1.7101,                0.80505,                 1.1345,             0.00016615,             0.00016615,             0.00016615
                     40,                 0.9984,                 1.5832,                0.74982,                 1.0746,                0.76911,                0.68504,                0.76707,                0.52308,                0.77271,                0.68208,                0.76397,                0.46425,                 1.0321,                 1.7062,                0.80125,                 1.1293,             0.00014416,             0.00014416,             0.00014416
                     41,                0.99959,                 1.5875,                 0.7472,                 1.0752,                0.76706,                0.68973,                0.76756,                0.52441,                0.77157,                0.68617,                0.76468,                0.46535,                 1.0298,                 1.7036,                0.79492,                 1.1326,              0.0001236,              0.0001236,              0.0001236
                     42,                0.99259,                 1.5758,                   0.74,                 1.0704,                0.77455,                0.68483,                0.76641,                0.52324,                0.77433,                0.68464,                0.76431,                0.46496,                 1.0352,                 1.7059,                0.79896,                 1.1332,             0.00010454,             0.00010454,             0.00010454
                     43,                0.98994,                 1.5718,                0.73095,                 1.0668,                0.77721,                0.68405,                0.76535,                0.52433,                0.77927,                0.68227,                 0.7635,                0.46443,                 1.0322,                 1.7047,                0.79215,                 1.1309,             8.7058e-05,             8.7058e-05,             8.7058e-05
                     44,                0.98136,                 1.5565,                0.72962,                 1.0637,                0.77424,                0.68483,                0.76603,                0.52494,                0.77671,                0.68449,                0.76411,                0.46632,                 1.0322,                 1.7032,                0.79374,                 1.1297,             7.1228e-05,             7.1228e-05,             7.1228e-05
                     45,                0.97985,                 1.5535,                 0.7255,                  1.065,                0.77483,                0.68778,                0.76851,                0.52724,                 0.7747,                0.68766,                0.76646,                0.46703,                  1.028,                 1.6966,                0.78967,                 1.1272,             5.7111e-05,             5.7111e-05,             5.7111e-05
                     46,                0.97839,                 1.5454,                0.71737,                 1.0647,                0.77251,                0.68904,                0.76898,                0.52768,                0.77526,                0.68751,                0.76686,                0.46856,                 1.0287,                 1.6963,                0.79099,                 1.1274,             4.4761e-05,             4.4761e-05,             4.4761e-05
                     47,                 0.9753,                 1.5487,                 0.7161,                 1.0619,                0.76969,                0.68957,                 0.7683,                0.52676,                0.77198,                0.68854,                0.76634,                0.46779,                  1.027,                 1.6976,                0.78892,                 1.1305,             3.4227e-05,             3.4227e-05,             3.4227e-05
                     48,                 0.9751,                 1.5447,                0.71656,                 1.0606,                0.77303,                0.68755,                0.76861,                0.52643,                0.77409,                0.68667,                0.76585,                 0.4672,                 1.0272,                 1.6961,                0.78914,                 1.1316,             2.5551e-05,             2.5551e-05,             2.5551e-05
                     49,                0.96969,                 1.5322,                0.71579,                 1.0634,                0.77083,                0.69034,                0.76943,                0.52833,                0.77284,                 0.6895,                0.76721,                0.46859,                 1.0245,                 1.6927,                0.78727,                 1.1309,             1.8768e-05,             1.8768e-05,             1.8768e-05
                     50,                 0.9748,                 1.5458,                0.71244,                 1.0577,                 0.7706,                0.68946,                0.76864,                0.52767,                0.77051,                0.68938,                0.76625,                 0.4684,                 1.0241,                  1.694,                0.78868,                 1.1304,             1.3903e-05,             1.3903e-05,             1.3903e-05
